Designator,Mid X,Mid Y,Layer,Rotation
R102,60.00500099999999mm,11.005001999999998mm,Bottom,0.0
R101,90.804901mm,21.605002mm,Bottom,90.0
D102,61.405601mm,12.561802mm,Top,270.0
Y102,82.904901mm,24.805001999999998mm,Bottom,270.0
R122,66.405001mm,29.905001999999996mm,Bottom,270.0
R123,67.404901mm,29.905001999999996mm,Bottom,270.0
R127,80.830001mm,11.730001999999999mm,Bottom,90.0
R128,78.029901mm,32.380002mm,Bottom,90.0
D106,90.755001mm,18.905001999999996mm,Top,0.0
D105,90.755001mm,20.705001999999997mm,Top,0.0
D107,88.955001mm,16.005001999999998mm,Bottom,0.0
D104,90.755001mm,22.505001999999998mm,Top,0.0
D103,90.755001mm,24.305001999999998mm,Top,0.0
C140,85.70490099999999mm,15.505001999999998mm,Bottom,90.0
C132,83.20490099999999mm,21.205001999999997mm,Bottom,0.0
C136,83.005001mm,28.405001999999996mm,Bottom,0.0
C127,85.554901mm,28.005001999999998mm,Bottom,0.0
C138,93.93000099999999mm,11.355001999999999mm,Bottom,90.0
C130,84.20180099999999mm,33.754701999999995mm,Bottom,180.0
C131,67.005001mm,32.905001999999996mm,Bottom,270.0
C122,71.905001mm,11.705002mm,Bottom,0.0
C114,64.955001mm,14.505001999999998mm,Bottom,0.0
C119,82.405001mm,11.405001999999996mm,Bottom,0.0
C103,100.505001mm,12.655001999999996mm,Bottom,270.0
C113,64.805001mm,32.20500199999999mm,Bottom,0.0
C102,95.30500099999999mm,18.505001999999998mm,Bottom,270.0
U105,75.080001mm,22.255001999999998mm,Top,90.0
